ID,Prediction
20952,-1
20953,0
20954,0
20955,0
20956,0
20957,0
20958,0
20959,-1
20960,0
20961,1
20962,-1
20963,-1
20964,0
20965,0
20966,0
20967,-1
20968,0
20969,0
20970,0
20971,0
20972,0
20973,0
20974,-1
20975,-1
20976,-1
20977,0
20978,0
20979,-1
20980,0
20981,-1
20982,0
20983,-1
20984,0
20985,0
20986,1
20987,0
20988,0
20989,1
20990,-1
20991,0
20992,0
20993,0
20994,0
20995,1
20996,1
20997,-1
20998,1
20999,0
21000,1
21001,0
21002,0
21003,-1
21004,0
21005,0
21006,-1
21007,-1
21008,0
21009,0
21010,1
21011,0
21012,0
21013,-1
21014,0
21015,0
21016,0
21017,1
21018,0
21019,1
21020,1
21021,1
21022,1
21023,0
21024,0
21025,0
21026,0
21027,-1
21028,1
21029,0
21030,0
21031,1
21032,-1
21033,0
21034,0
21035,-1
21036,1
21037,0
21038,1
21039,0
21040,0
21041,0
21042,1
21043,0
21044,0
21045,0
21046,0
21047,-1
21048,0
21049,0
21050,0
21051,-1
21052,0
21053,-1
21054,-1
21055,1
21056,1
21057,1
21058,0
21059,0
21060,0
21061,0
21062,0
21063,1
21064,1
21065,0
21066,0
21067,-1
21068,0
21069,0
21070,1
21071,-1
21072,1
21073,-1
21074,-1
21075,-1
21076,-1
21077,-1
21078,1
21079,0
21080,1
21081,0
21082,-1
21083,0
21084,0
21085,0
21086,1
21087,0
21088,0
21089,0
21090,0
21091,0
21092,0
21093,1
21094,0
21095,1
21096,-1
21097,-1
21098,0
21099,-1
21100,0
21101,0
21102,0
21103,-1
21104,0
21105,0
21106,0
21107,1
21108,1
21109,0
21110,0
21111,0
21112,0
21113,0
21114,-1
21115,1
21116,-1
21117,1
21118,-1
21119,1
21120,0
21121,1
21122,1
21123,0
21124,0
21125,0
21126,0
21127,0
21128,0
21129,0
21130,-1
21131,0
21132,1
21133,-1
21134,1
21135,-1
21136,0
21137,0
21138,1
21139,0
21140,0
21141,0
21142,-1
21143,0
21144,-1
21145,1
21146,-1
21147,1
21148,1
21149,1
21150,0
21151,1
21152,0
21153,1
21154,-1
21155,-1
21156,0
21157,0
21158,0
21159,0
21160,-1
21161,0
21162,0
21163,1
21164,0
21165,0
21166,-1
21167,-1
21168,0
21169,-1
21170,0
21171,-1
21172,1
21173,1
21174,-1
21175,0
21176,-1
21177,0
21178,0
21179,0
21180,0
21181,1
21182,1
21183,-1
21184,0
21185,-1
21186,-1
21187,0
21188,1
21189,0
21190,0
21191,1
21192,-1
21193,1
21194,0
21195,0
21196,-1
21197,1
21198,0
21199,1
21200,0
21201,0
21202,-1
21203,1
21204,0
21205,1
21206,-1
21207,1
21208,-1
21209,-1
21210,-1
21211,1
21212,-1
21213,0
21214,1
21215,0
21216,0
21217,0
21218,0
21219,0
21220,0
21221,0
21222,0
21223,1
21224,-1
21225,0
21226,0
21227,1
21228,1
21229,0
21230,0
21231,0
21232,0
21233,-1
21234,1
21235,0
21236,0
21237,0
21238,0
21239,1
21240,0
21241,0
21242,0
21243,0
21244,-1
21245,-1
21246,-1
21247,0
21248,0
21249,1
21250,1
21251,0
21252,0
21253,-1
21254,-1
21255,0
21256,1
21257,0
21258,1
21259,-1
21260,-1
21261,1
21262,0
21263,-1
21264,0
21265,0
21266,0
21267,1
21268,1
21269,0
21270,0
21271,0
21272,-1
21273,0
21274,-1
21275,-1
21276,-1
21277,1
21278,0
21279,0
21280,0
21281,-1
21282,-1
21283,0
21284,-1
21285,1
21286,0
21287,0
21288,0
21289,0
21290,0
21291,0
21292,1
21293,0
21294,0
21295,0
21296,-1
21297,0
21298,0
21299,1
21300,0
21301,0
21302,-1
21303,0
21304,0
21305,0
21306,0
21307,1
21308,0
21309,-1
21310,1
21311,1
21312,0
21313,1
21314,0
21315,0
21316,0
21317,0
21318,-1
21319,-1
21320,1
21321,-1
21322,0
21323,0
21324,0
21325,-1
21326,0
21327,0
21328,1
21329,0
21330,0
21331,0
21332,1
21333,1
21334,1
21335,1
21336,0
21337,-1
21338,0
21339,-1
21340,0
21341,0
21342,1
21343,1
21344,0
21345,0
21346,0
21347,-1
21348,1
21349,-1
21350,1
21351,1
21352,-1
21353,-1
21354,-1
21355,-1
21356,0
21357,0
21358,1
21359,-1
21360,0
21361,1
21362,0
21363,0
21364,1
21365,-1
21366,-1
21367,1
21368,-1
21369,0
21370,1
21371,0
21372,0
21373,0
21374,0
21375,0
21376,0
21377,0
21378,1
21379,0
21380,-1
21381,-1
21382,1
21383,0
21384,0
21385,-1
21386,-1
21387,1
21388,-1
21389,0
21390,0
21391,-1
21392,-1
21393,1
21394,0
21395,-1
21396,0
21397,1
21398,0
21399,0
21400,0
21401,0
21402,0
21403,0
21404,0
21405,0
21406,0
21407,1
21408,0
21409,-1
21410,0
21411,0
21412,1
21413,0
21414,1
21415,0
21416,0
21417,-1
21418,1
21419,0
21420,0
21421,0
21422,0
21423,0
21424,1
21425,1
21426,0
21427,1
21428,1
21429,0
21430,0
21431,0
21432,1
21433,1
21434,-1
21435,0
21436,-1
21437,1
21438,0
21439,0
21440,0
21441,0
21442,0
21443,0
21444,1
21445,-1
21446,1
21447,0
21448,-1
21449,0
21450,-1
21451,0
21452,0
21453,1
21454,0
21455,-1
21456,0
21457,-1
21458,0
21459,-1
21460,0
21461,0
21462,0
21463,0
21464,-1
21465,1
21466,1
21467,-1
21468,-1
21469,1
21470,-1
21471,1
21472,1
21473,0
21474,0
21475,0
21476,-1
21477,0
21478,0
21479,-1
21480,1
21481,0
21482,1
21483,1
21484,0
21485,0
21486,1
21487,-1
21488,1
21489,0
21490,-1
21491,0
21492,1
21493,-1
21494,0
21495,0
21496,-1
21497,0
21498,1
21499,1
21500,1
21501,1
21502,-1
21503,-1
21504,-1
21505,0
21506,0
21507,0
21508,0
21509,0
21510,0
21511,0
21512,1
21513,1
21514,0
21515,0
21516,0
21517,-1
21518,0
21519,1
21520,0
21521,-1
21522,0
21523,0
21524,-1
21525,-1
21526,1
21527,0
21528,0
21529,-1
21530,1
21531,1
21532,1
21533,0
21534,0
21535,0
21536,1
21537,1
21538,0
21539,0
21540,-1
21541,0
21542,-1
21543,-1
21544,0
21545,1
21546,0
21547,0
21548,0
21549,1
21550,1
21551,0
21552,0
21553,0
21554,0
21555,0
21556,0
21557,1
21558,-1
21559,1
21560,-1
21561,1
21562,1
21563,-1
21564,0
21565,0
21566,1
21567,-1
21568,1
21569,0
21570,0
21571,1
21572,0
21573,1
21574,0
21575,0
21576,0
21577,0
21578,-1
21579,-1
21580,0
21581,0
21582,0
21583,0
21584,0
21585,-1
21586,0
21587,-1
21588,0
21589,-1
21590,1
21591,0
21592,-1
21593,0
21594,1
21595,1
21596,1
21597,0
21598,0
21599,-1
21600,1
21601,0
21602,-1
21603,0
21604,1
21605,1
21606,0
21607,0
21608,0
21609,-1
21610,0
21611,1
21612,0
21613,0
21614,0
21615,-1
21616,1
21617,0
21618,0
21619,-1
21620,0
21621,0
21622,1
21623,-1
21624,0
21625,0
21626,0
21627,1
21628,0
21629,1
21630,0
21631,-1
21632,1
21633,0
21634,0
21635,0
21636,1
21637,0
21638,0
21639,0
21640,1
21641,1
21642,0
21643,0
21644,0
21645,0
21646,0
21647,-1
21648,0
21649,1
21650,-1
21651,1
21652,0
21653,0
21654,1
21655,-1
21656,0
21657,0
21658,0
21659,0
21660,0
21661,1
21662,1
21663,0
21664,-1
21665,0
21666,-1
21667,0
21668,-1
21669,0
21670,0
21671,0
21672,-1
21673,1
21674,-1
21675,0
21676,-1
21677,0
21678,1
21679,0
21680,-1
21681,0
21682,0
21683,1
21684,-1
21685,-1
21686,0
21687,1
21688,0
21689,-1
21690,0
21691,0
21692,0
21693,1
21694,-1
21695,-1
21696,-1
21697,1
21698,0
21699,0
21700,0
21701,0
21702,1
21703,1
21704,1
21705,-1
21706,0
21707,1
21708,0
21709,0
21710,0
21711,-1
21712,0
21713,-1
21714,0
21715,-1
21716,0
21717,0
21718,0
21719,0
21720,-1
21721,0
21722,-1
21723,0
21724,0
21725,0
21726,0
21727,0
21728,-1
21729,0
21730,1
21731,0
21732,0
21733,1
21734,0
21735,1
21736,0
21737,0
21738,0
21739,0
21740,1
21741,0
21742,0
21743,-1
21744,0
21745,1
21746,0
21747,0
21748,-1
21749,-1
21750,0
21751,-1
21752,0
21753,0
21754,1
21755,0
21756,0
21757,-1
21758,-1
21759,0
21760,-1
21761,0
21762,0
21763,0
21764,-1
21765,1
21766,1
21767,-1
21768,0
21769,0
21770,0
21771,-1
21772,-1
21773,1
21774,0
21775,0
21776,1
21777,0
21778,1
21779,0
21780,1
21781,0
21782,0
21783,0
21784,0
21785,0
21786,0
21787,-1
21788,-1
21789,-1
21790,1
21791,0
21792,-1
21793,1
21794,0
21795,-1
21796,0
21797,-1
21798,-1
21799,0
21800,0
21801,1
21802,-1
21803,0
21804,0
21805,0
21806,-1
21807,1
21808,0
21809,0
21810,0
21811,0
21812,0
21813,0
21814,-1
21815,-1
21816,0
21817,0
21818,-1
21819,1
21820,-1
21821,0
21822,0
21823,0
21824,0
21825,0
21826,-1
21827,-1
21828,0
21829,0
21830,0
21831,0
21832,-1
21833,0
21834,0
21835,0
21836,1
21837,-1
21838,0
21839,0
21840,0
21841,-1
21842,-1
21843,1
21844,-1
21845,0
21846,0
21847,-1
21848,-1
21849,-1
21850,0
21851,0
21852,0
21853,0
21854,0
21855,0
21856,0
21857,0
21858,0
21859,1
21860,0
21861,0
21862,0
21863,-1
21864,0
21865,0
21866,0
21867,-1
21868,-1
21869,1
21870,1
21871,0
21872,0
21873,0
21874,1
21875,-1
21876,1
21877,-1
21878,-1
21879,1
21880,1
21881,-1
21882,0
21883,0
21884,0
21885,0
21886,-1
21887,1
21888,-1
21889,1
21890,0
21891,0
21892,0
21893,0
21894,0
21895,-1
21896,1
21897,0
21898,0
21899,1
21900,1
21901,-1
21902,0
21903,1
21904,0
21905,0
21906,0
21907,0
21908,-1
21909,1
21910,-1
21911,-1
21912,-1
21913,-1
21914,1
21915,0
21916,1
21917,-1
21918,0
21919,0
21920,1
21921,1
21922,1
21923,-1
21924,0
21925,-1
21926,0
21927,1
21928,-1
21929,0
21930,0
21931,0
21932,0
21933,-1
21934,0
21935,0
21936,0
21937,0
21938,-1
21939,0
21940,0
21941,1
21942,0
21943,-1
21944,0
21945,0
21946,-1
21947,1
21948,1
21949,1
21950,0
21951,1
21952,-1
21953,-1
21954,0
21955,0
21956,0
21957,0
21958,0
21959,0
21960,0
21961,-1
21962,-1
21963,0
21964,1
21965,1
21966,0
21967,-1
21968,0
21969,-1
21970,0
21971,0
21972,0
21973,0
21974,0
21975,1
21976,0
21977,1
21978,1
21979,0
21980,1
21981,0
21982,1
21983,-1
21984,1
21985,0
21986,-1
21987,1
21988,-1
21989,0
21990,0
21991,0
21992,0
21993,0
21994,-1
21995,-1
21996,0
21997,0
21998,0
21999,0
22000,1
22001,-1
22002,0
22003,1
22004,1
22005,0
22006,-1
22007,0
22008,-1
22009,0
22010,-1
22011,0
22012,0
22013,0
22014,1
22015,0
22016,0
22017,-1
22018,1
22019,-1
22020,1
22021,0
22022,0
22023,1
22024,1
22025,0
22026,0
22027,0
22028,0
22029,0
22030,-1
22031,1
22032,0
22033,0
22034,0
22035,0
22036,0
22037,0
22038,0
22039,0
22040,1
22041,0
22042,1
22043,1
22044,1
22045,1
22046,1
22047,0
22048,1
22049,0
22050,0
22051,0
22052,-1
22053,1
22054,0
22055,0
22056,1
22057,0
22058,-1
22059,0
22060,0
22061,0
22062,0
22063,0
22064,1
22065,0
22066,0
22067,0
22068,-1
22069,0
22070,1
22071,0
22072,0
22073,1
22074,-1
22075,-1
22076,0
22077,1
22078,0
22079,-1
22080,0
22081,0
22082,1
22083,1
22084,0
22085,1
22086,1
22087,0
22088,1
22089,0
22090,0
22091,0
22092,0
22093,-1
22094,1
22095,0
22096,1
22097,1
22098,-1
22099,0
22100,0
22101,0
22102,0
22103,0
22104,-1
22105,1
22106,0
22107,0
22108,1
22109,0
22110,0
22111,0
22112,0
22113,0
22114,-1
22115,1
22116,-1
22117,-1
22118,1
22119,0
22120,-1
22121,0
22122,0
22123,1
22124,0
22125,-1
22126,1
22127,1
22128,0
22129,0
22130,0
22131,1
22132,0
22133,0
22134,0
22135,1
22136,1
22137,0
22138,0
22139,-1
22140,0
22141,0
22142,0
22143,1
22144,0
22145,0
22146,0
22147,0
22148,-1
22149,0
22150,0
22151,-1
22152,0
22153,0
22154,-1
22155,0
22156,1
22157,-1
22158,0
22159,0
22160,1
22161,0
22162,0
22163,0
22164,1
22165,-1
22166,0
22167,0
22168,0
22169,0
22170,-1
22171,-1
22172,1
22173,0
22174,0
22175,-1
22176,0
22177,-1
22178,-1
22179,-1
22180,0
22181,-1
22182,1
22183,-1
22184,0
22185,1
22186,0
22187,0
22188,-1
22189,0
22190,0
22191,0
22192,1
22193,0
22194,0
22195,-1
22196,1
22197,-1
22198,0
22199,0
22200,0
22201,1
22202,0
22203,-1
22204,0
22205,1
22206,-1
22207,0
22208,0
22209,0
22210,0
22211,-1
22212,0
22213,-1
22214,-1
22215,0
22216,1
22217,-1
22218,0
22219,0
22220,-1
22221,0
22222,1
22223,0
22224,-1
22225,0
22226,-1
22227,1
22228,0
22229,-1
22230,0
22231,-1
22232,0
22233,0
22234,0
22235,-1
22236,0
22237,-1
22238,-1
22239,0
22240,1
22241,0
22242,0
22243,0
22244,0
22245,0
22246,-1
22247,0
22248,0
22249,1
22250,0
22251,1
22252,0
22253,0
22254,0
22255,-1
22256,-1
22257,-1
22258,0
22259,0
22260,0
22261,0
22262,1
22263,1
22264,-1
22265,0
22266,0
22267,1
22268,0
22269,1
22270,1
22271,-1
22272,-1
22273,-1
22274,0
22275,1
22276,0
22277,-1
22278,0
22279,-1
22280,0
22281,1
22282,-1
22283,0
22284,0
22285,0
22286,0
22287,0
22288,-1
22289,1
22290,-1
22291,1
22292,1
22293,-1
22294,1
22295,0
22296,-1
22297,0
22298,0
22299,-1
22300,-1
22301,-1
22302,1
22303,1
22304,-1
22305,1
22306,1
22307,1
22308,1
22309,1
22310,1
22311,0
22312,0
22313,0
22314,0
22315,1
22316,-1
22317,0
22318,1
22319,0
22320,-1
22321,1
22322,0
22323,0
22324,0
22325,1
22326,-1
22327,1
22328,0
22329,0
22330,0
22331,-1
22332,-1
22333,0
22334,-1
22335,0
22336,0
22337,0
22338,1
22339,1
22340,0
22341,0
22342,1
22343,-1
22344,1
22345,1
22346,0
22347,0
22348,0
22349,1
22350,-1
22351,-1
22352,1
22353,0
22354,0
22355,0
22356,0
22357,0
22358,1
22359,0
22360,0
22361,-1
22362,0
22363,1
22364,1
22365,0
22366,1
22367,0
22368,1
22369,0
22370,0
22371,0
22372,0
22373,-1
22374,1
22375,0
22376,0
22377,-1
22378,0
22379,-1
22380,-1
22381,0
22382,1
22383,1
22384,-1
22385,0
22386,-1
22387,1
22388,0
22389,0
22390,-1
22391,-1
22392,1
22393,0
22394,0
22395,0
22396,1
22397,1
22398,0
22399,0
22400,0
22401,0
22402,0
22403,0
22404,1
22405,0
22406,-1
22407,0
22408,0
22409,1
22410,-1
22411,-1
22412,0
22413,0
22414,0
22415,0
22416,-1
22417,1
22418,0
22419,0
22420,1
22421,-1
22422,-1
22423,0
22424,1
22425,0
22426,1
22427,-1
22428,0
22429,0
22430,0
22431,-1
22432,0
22433,1
22434,0
22435,0
22436,1
22437,0
22438,-1
22439,1
22440,0
22441,0
22442,0
22443,0
22444,1
22445,0
22446,0
22447,1
22448,0
22449,0
22450,1
22451,-1
22452,0
22453,0
22454,0
22455,0
22456,-1
22457,0
22458,-1
22459,-1
22460,1
22461,0
22462,0
22463,-1
22464,1
22465,0
22466,0
22467,-1
22468,1
22469,1
22470,0
22471,0
22472,1
22473,1
22474,0
22475,-1
22476,-1
22477,-1
22478,0
22479,1
22480,-1
22481,0
22482,1
22483,0
22484,-1
22485,1
22486,1
22487,0
22488,0
22489,0
22490,-1
22491,0
22492,0
22493,1
22494,0
22495,-1
22496,1
22497,-1
22498,-1
22499,0
22500,-1
22501,-1
22502,1
22503,0
22504,1
22505,0
22506,0
22507,0
22508,1
22509,-1
22510,1
22511,0
22512,0
22513,-1
22514,1
22515,0
22516,-1
22517,0
22518,0
22519,-1
22520,0
22521,0
22522,-1
22523,1
22524,1
22525,-1
22526,-1
22527,-1
22528,-1
22529,-1
22530,1
22531,0
22532,-1
22533,0
22534,-1
22535,0
22536,1
22537,-1
22538,-1
22539,0
22540,-1
22541,0
22542,1
22543,-1
22544,0
22545,0
22546,0
22547,0
22548,0
22549,0
22550,0
22551,0
22552,-1
22553,1
22554,0
22555,0
22556,0
22557,1
22558,0
22559,1
22560,0
22561,0
22562,0
22563,0
22564,-1
22565,0
22566,-1
22567,0
22568,1
22569,1
22570,1
22571,0
22572,1
22573,-1
22574,0
22575,1
22576,1
22577,0
22578,0
22579,0
22580,-1
22581,-1
22582,1
22583,0
22584,1
22585,1
22586,1
22587,0
22588,-1
22589,0
22590,1
22591,1
22592,0
22593,0
22594,0
22595,0
22596,0
22597,0
22598,0
22599,1
22600,1
22601,-1
22602,0
22603,0
22604,0
22605,1
22606,1
22607,0
22608,-1
22609,-1
22610,0
22611,0
22612,1
22613,1
22614,0
22615,1
22616,0
22617,1
22618,-1
22619,1
22620,0
22621,-1
22622,0
22623,0
22624,1
22625,1
22626,-1
22627,0
22628,-1
22629,-1
22630,1
22631,0
22632,0
22633,-1
22634,1
22635,1
22636,0
22637,-1
22638,1
22639,0
22640,0
22641,-1
22642,0
22643,0
22644,-1
22645,1
22646,0
22647,1
22648,0
22649,-1
22650,0
22651,1
22652,0
22653,0
22654,1
22655,-1
22656,0
22657,0
22658,0
22659,-1
22660,1
22661,0
22662,1
22663,1
22664,0
22665,0
22666,0
22667,1
22668,-1
22669,0
22670,-1
22671,0
22672,0
22673,0
22674,0
22675,1
22676,1
22677,0
22678,-1
22679,1
22680,-1
22681,-1
22682,0
22683,1
22684,-1
22685,-1
22686,1
22687,0
22688,-1
22689,0
22690,0
22691,0
22692,-1
22693,-1
22694,0
22695,1
22696,0
22697,0
22698,1
22699,-1
22700,-1
22701,0
22702,-1
22703,-1
22704,0
22705,0
22706,0
22707,1
22708,1
22709,0
22710,0
22711,0
22712,-1
22713,1
22714,-1
22715,-1
22716,-1
22717,0
22718,0
22719,-1
22720,0
22721,0
22722,0
22723,0
22724,0
22725,0
22726,0
22727,-1
22728,0
22729,-1
22730,0
22731,-1
22732,1
22733,0
22734,0
22735,0
22736,-1
22737,0
22738,0
22739,0
22740,0
22741,0
22742,0
22743,1
22744,-1
22745,-1
22746,0
22747,0
22748,-1
22749,-1
22750,-1
22751,0
22752,-1
22753,0
22754,1
22755,1
22756,1
22757,0
22758,1
22759,0
22760,-1
22761,0
22762,0
22763,0
22764,0
22765,0
22766,0
22767,1
22768,1
22769,0
22770,1
22771,1
22772,0
22773,0
22774,0
22775,0
22776,0
22777,1
22778,1
22779,0
22780,-1
22781,0
22782,0
22783,0
22784,0
22785,1
22786,0
22787,1
22788,0
22789,0
22790,0
22791,-1
22792,0
22793,0
22794,0
22795,0
22796,1
22797,0
22798,1
22799,-1
22800,0
22801,0
22802,0
22803,0
22804,0
22805,0
22806,0
22807,1
22808,0
22809,1
22810,1
22811,1
22812,0
22813,-1
22814,1
22815,-1
22816,-1
22817,-1
22818,-1
22819,1
22820,0
22821,-1
22822,0
22823,0
22824,-1
22825,1
22826,1
22827,1
22828,1
22829,1
22830,0
22831,0
22832,0
22833,1
22834,1
22835,0
22836,-1
22837,1
22838,0
22839,0
22840,0
22841,-1
22842,-1
22843,0
22844,1
22845,1
22846,-1
22847,0
22848,0
22849,1
22850,-1
22851,0
22852,-1
22853,-1
22854,-1
22855,0
22856,0
22857,0
22858,0
22859,0
22860,1
22861,1
22862,0
22863,1
22864,0
22865,-1
22866,1
22867,-1
22868,1
22869,-1
22870,0
22871,1
22872,-1
22873,1
22874,1
22875,0
22876,-1
22877,-1
22878,0
22879,0
22880,0
22881,-1
22882,1
22883,1
22884,-1
22885,1
22886,0
22887,-1
22888,0
22889,0
22890,0
22891,1
22892,0
22893,1
22894,0
22895,0
22896,-1
22897,0
22898,0
22899,1
22900,-1
22901,1
22902,1
22903,-1
22904,1
22905,1
22906,0
22907,1
22908,0
22909,-1
22910,0
22911,-1
22912,0
22913,0
22914,1
22915,1
22916,0
22917,1
22918,0
22919,-1
22920,0
22921,0
22922,0
22923,-1
22924,1
22925,0
22926,-1
22927,0
22928,1
22929,0
22930,0
22931,0
22932,-1
22933,1
22934,-1
22935,0
22936,-1
22937,1
22938,0
22939,1
22940,0
22941,0
22942,0
22943,0
22944,1
22945,0
22946,-1
22947,1
22948,1
22949,0
22950,-1
22951,0
22952,0
22953,0
22954,0
22955,1
22956,0
22957,1
22958,-1
22959,0
22960,0
22961,0
22962,0
22963,0
22964,0
22965,1
22966,0
22967,-1
22968,-1
22969,0
22970,0
22971,0
22972,-1
22973,1
22974,1
22975,1
22976,1
22977,1
22978,1
22979,0
22980,-1
22981,-1
22982,0
22983,0
22984,0
22985,-1
22986,-1
22987,0
22988,0
22989,0
22990,0
22991,1
22992,1
22993,1
22994,0
22995,0
22996,0
22997,-1
22998,0
22999,-1
23000,1
23001,1
23002,0
23003,-1
23004,1
23005,1
23006,0
23007,-1
23008,0
23009,0
23010,0
23011,1
23012,0
23013,0
23014,0
23015,0
23016,0
23017,0
23018,0
23019,0
23020,-1
23021,-1
23022,1
23023,0
23024,1
23025,0
23026,0
23027,-1
23028,0
23029,0
23030,1
23031,1
23032,0
23033,-1
23034,1
23035,0
23036,0
23037,1
23038,-1
23039,-1
23040,-1
23041,-1
23042,-1
23043,1
23044,0
23045,0
23046,0
23047,0
23048,0
23049,-1
23050,0
23051,0
23052,1
23053,-1
23054,1
23055,-1
23056,-1
23057,0
23058,1
23059,-1
23060,0
23061,0
23062,0
23063,0
23064,0
23065,-1
23066,-1
23067,-1
23068,1
23069,1
23070,-1
23071,0
23072,-1
23073,1
23074,-1
23075,1
23076,1
23077,0
23078,0
23079,1
23080,-1
23081,1
23082,-1
23083,0
23084,0
23085,0
23086,-1
23087,-1
23088,0
23089,0
23090,0
23091,0
23092,0
23093,0
23094,0
23095,1
23096,1
23097,1
23098,-1
23099,0
23100,0
23101,1
23102,0
23103,1
23104,-1
23105,0
23106,0
23107,0
23108,0
23109,1
23110,-1
23111,0
23112,1
23113,-1
23114,0
23115,1
23116,-1
23117,0
23118,0
23119,0
23120,0
23121,0
23122,1
23123,-1
23124,1
23125,0
23126,-1
23127,1
23128,-1
23129,1
23130,0
23131,0
23132,1
23133,0
23134,1
23135,0
23136,0
23137,1
23138,0
23139,0
23140,1
23141,0
23142,0
23143,1
23144,0
23145,-1
23146,1
